COD_CLASE;COD_MARCA;COD_MODELO;COD_PARTE;ID_ELEM;DESC_ELEM;VALOR;VIEJO
901;4;32;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;22616.68;True
901;4;32;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;163499.58;False
901;4;32;3;33906;PUERTA DEL ESPEJO ELECTRICO;290310.09;False
901;4;33;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;165517.93;False
901;4;33;3;33906;PUERTA DEL ESPEJO ELECTRICO;27658.16;True
901;4;33;3;33906;PUERTA DEL ESPEJO ELECTRICO;192188.40;False
901;4;33;3;33906;PUERTA DEL ESPEJO ELECTRICO;27658.16;True
901;4;33;3;33906;PUERTA DEL ESPEJO ELECTRICO;192188.40;False
901;4;34;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;18582.48;True
901;4;34;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;224313.73;False
901;4;34;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;18582.48;True
901;4;34;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;224313.73;False
901;4;37;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;12454.55;True
901;4;37;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;172079.87;False
901;4;37;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;12454.55;True
901;4;37;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;172079.87;False
901;4;37;3;33906;PUERTA DEL ESPEJO ELECTRICO;23352.10;True
901;4;37;3;33906;PUERTA DEL ESPEJO ELECTRICO;383496.62;False
901;4;37;3;33906;PUERTA DEL ESPEJO ELECTRICO;23352.10;True
901;4;37;3;33906;PUERTA DEL ESPEJO ELECTRICO;383496.62;False
901;4;38;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;12849.84;True
901;4;38;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;172079.87;False
901;4;38;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;12849.84;True
901;4;38;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;172079.87;False
901;4;38;3;33906;PUERTA DEL ESPEJO ELECTRICO;25678.61;True
901;4;38;3;33906;PUERTA DEL ESPEJO ELECTRICO;223039.21;False
901;4;38;3;33906;PUERTA DEL ESPEJO ELECTRICO;25678.61;True
901;4;38;3;33906;PUERTA DEL ESPEJO ELECTRICO;223039.21;False
901;4;40;3;33906;PUERTA DEL ESPEJO ELECTRICO;429551.78;False
901;4;40;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;763957.93;False
901;4;41;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;15702.82;True
901;4;41;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;163499.58;False
901;4;41;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;15702.82;True
901;4;41;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;163499.58;False
901;4;41;3;33906;PUERTA DEL ESPEJO ELECTRICO;192188.40;False
901;4;42;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;12626.06;True
901;4;42;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;165517.93;False
901;4;42;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;12626.06;True
901;4;42;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;165517.93;False
901;4;42;3;33906;PUERTA DEL ESPEJO ELECTRICO;192188.40;False
901;4;43;3;33906;PUERTA DEL ESPEJO ELECTRICO;54488.29;True
901;4;43;3;33906;PUERTA DEL ESPEJO ELECTRICO;223245.08;False
901;4;43;3;33906;PUERTA DEL ESPEJO ELECTRICO;54488.29;True
901;4;43;3;33906;PUERTA DEL ESPEJO ELECTRICO;223245.08;False
901;4;43;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;290859.06;False
901;4;44;3;33906;PUERTA DEL ESPEJO ELECTRICO;45147.25;True
901;4;44;3;33906;PUERTA DEL ESPEJO ELECTRICO;413748.69;False
901;4;44;3;33906;PUERTA DEL ESPEJO ELECTRICO;45147.25;True
901;4;44;3;33906;PUERTA DEL ESPEJO ELECTRICO;413748.69;False
901;4;45;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;131480.37;False
901;4;45;3;33906;PUERTA DEL ESPEJO ELECTRICO;17124.77;True
901;4;45;3;33906;PUERTA DEL ESPEJO ELECTRICO;190719.00;False
901;4;45;3;33906;PUERTA DEL ESPEJO ELECTRICO;17124.77;True
901;4;45;3;33906;PUERTA DEL ESPEJO ELECTRICO;190719.00;False
901;4;45;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;203500.69;False
901;4;46;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;22464.92;True
901;4;46;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;108900.59;False
901;4;46;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;22464.92;True
901;4;46;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;108900.59;False
901;4;46;3;33906;PUERTA DEL ESPEJO ELECTRICO;25574.33;True
901;4;46;3;33906;PUERTA DEL ESPEJO ELECTRICO;190719.00;False
901;4;46;3;33906;PUERTA DEL ESPEJO ELECTRICO;25574.33;True
901;4;46;3;33906;PUERTA DEL ESPEJO ELECTRICO;190719.00;False
901;4;46;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;176045.21;False
901;4;46;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;360645.11;False
901;4;47;3;33906;PUERTA DEL ESPEJO ELECTRICO;661950.93;False
901;4;47;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;1535856.61;False
901;4;47;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;1378168.73;False
901;4;48;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;143348.05;False
901;4;48;3;33906;PUERTA DEL ESPEJO ELECTRICO;27244.09;True
901;4;48;3;33906;PUERTA DEL ESPEJO ELECTRICO;217431.40;False
901;4;48;3;33906;PUERTA DEL ESPEJO ELECTRICO;27244.09;True
901;4;48;3;33906;PUERTA DEL ESPEJO ELECTRICO;217431.40;False
901;4;48;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;601389.30;False
901;4;49;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;13248.56;True
901;4;49;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;143348.05;False
901;4;49;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;13248.56;True
901;4;49;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;143348.05;False
901;4;49;3;33906;PUERTA DEL ESPEJO ELECTRICO;217431.40;False
901;4;49;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;601389.30;False
901;4;50;3;33906;PUERTA DEL ESPEJO ELECTRICO;341804.68;False
901;4;50;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;594157.63;False
901;4;51;3;33906;PUERTA DEL ESPEJO ELECTRICO;477279.75;False
901;4;51;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;661930.81;False
901;4;52;3;33906;PUERTA DEL ESPEJO ELECTRICO;413748.69;False
901;4;53;3;33906;PUERTA DEL ESPEJO ELECTRICO;846812.51;False
901;4;54;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;170228.03;False
901;4;54;3;33906;PUERTA DEL ESPEJO ELECTRICO;194644.09;False
901;4;55;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;254848.89;False
901;4;55;3;33906;PUERTA DEL ESPEJO ELECTRICO;386490.29;False
901;4;56;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;254848.89;False
901;4;56;3;33906;PUERTA DEL ESPEJO ELECTRICO;386490.29;False
901;4;57;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;175924.44;False
901;4;57;3;33906;PUERTA DEL ESPEJO ELECTRICO;250722.52;False
901;4;57;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;140960.97;False
901;4;57;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;357223.24;False
901;4;59;3;33906;PUERTA DEL ESPEJO ELECTRICO;415797.61;False
901;4;60;3;33906;PUERTA DEL ESPEJO ELECTRICO;341804.68;False
901;4;60;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;594157.63;False
901;4;60;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;1121427.73;False
901;4;61;3;33906;PUERTA DEL ESPEJO ELECTRICO;372037.92;False
901;4;63;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;131601.15;False
901;4;63;3;33906;PUERTA DEL ESPEJO ELECTRICO;261129.04;False
901;4;63;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;320568.96;False
901;4;64;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;131601.15;False
901;4;64;3;33906;PUERTA DEL ESPEJO ELECTRICO;261129.04;False
901;4;65;3;33906;PUERTA DEL ESPEJO ELECTRICO;372702.17;False
901;4;66;3;33906;PUERTA DEL ESPEJO ELECTRICO;520184.83;False
901;5;43;3;33906;PUERTA DEL ESPEJO ELECTRICO;40213.96;True
901;5;43;3;33906;PUERTA DEL ESPEJO ELECTRICO;170248.63;False
901;5;43;3;33906;PUERTA DEL ESPEJO ELECTRICO;40213.96;True
901;5;43;3;33906;PUERTA DEL ESPEJO ELECTRICO;170248.63;False
901;5;46;3;33906;PUERTA DEL ESPEJO ELECTRICO;204965.51;False
901;5;46;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;303735.92;False
901;5;46;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;189056.17;False
901;5;47;3;33906;PUERTA DEL ESPEJO ELECTRICO;151063.11;False
901;5;47;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;271927.00;False
901;5;50;3;33906;PUERTA DEL ESPEJO ELECTRICO;528363.66;False
901;5;51;3;33906;PUERTA DEL ESPEJO ELECTRICO;151063.11;False
901;5;51;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;271927.00;False
901;5;51;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;196391.74;False
901;5;51;3;51805;PUERTA DEL ESPEJO ELECTRICO 3;349941.65;False
901;5;52;3;33906;PUERTA DEL ESPEJO ELECTRICO;151063.11;False
901;5;52;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;271927.00;False
901;5;52;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;196391.74;False
901;5;52;3;51805;PUERTA DEL ESPEJO ELECTRICO 3;349941.65;False
901;5;53;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;79066.68;False
901;5;53;3;33906;PUERTA DEL ESPEJO ELECTRICO;157452.25;False
901;5;54;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;79066.68;False
901;5;54;3;33906;PUERTA DEL ESPEJO ELECTRICO;157452.25;False
901;5;55;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;79066.68;False
901;5;55;3;33906;PUERTA DEL ESPEJO ELECTRICO;157452.25;False
901;5;55;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;157452.25;False
901;5;56;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;79066.68;False
901;5;56;3;33906;PUERTA DEL ESPEJO ELECTRICO;157452.25;False
901;5;56;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;187147.85;False
901;6;13;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;14256.19;True
901;6;13;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;11020.99;True
901;6;13;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;239370.72;False
901;6;13;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;11020.99;True
901;6;13;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;239370.72;False
901;6;14;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;5303.05;True
901;6;14;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;239370.72;False
901;6;14;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;5303.05;True
901;6;14;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;239370.72;False
901;6;16;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;13106.86;True
901;6;16;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;68187.69;False
901;6;16;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;13106.86;True
901;6;16;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;68187.69;False
901;6;16;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;54611.81;True
901;6;16;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;239370.72;False
901;6;16;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;54611.81;True
901;6;16;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;239370.72;False
901;6;18;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;32975.31;True
901;6;18;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;320971.14;False
901;6;18;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;32975.31;True
901;6;18;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;320971.14;False
901;6;18;3;33906;PUERTA DEL ESPEJO ELECTRICO;320971.14;False
901;6;32;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;521477.94;False
901;6;32;3;51805;PUERTA DEL ESPEJO ELECTRICO 3;521477.94;False
901;6;36;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;160171.94;False
901;6;37;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;138591.16;False
901;6;37;3;33906;PUERTA DEL ESPEJO ELECTRICO;154330.43;False
901;6;38;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;25240.19;True
901;6;38;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;175771.80;False
901;6;38;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;25240.19;True
901;6;38;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;175771.80;False
901;6;38;3;33906;PUERTA DEL ESPEJO ELECTRICO;26310.06;True
901;6;38;3;33906;PUERTA DEL ESPEJO ELECTRICO;242714.67;False
901;6;38;3;33906;PUERTA DEL ESPEJO ELECTRICO;26310.06;True
901;6;38;3;33906;PUERTA DEL ESPEJO ELECTRICO;242714.67;False
901;6;39;3;33906;PUERTA DEL ESPEJO ELECTRICO;443055.34;False
901;6;39;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;764658.48;False
901;6;39;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;664922.46;False
901;6;39;3;51805;PUERTA DEL ESPEJO ELECTRICO 3;788966.30;False
901;6;41;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;26310.06;True
901;6;41;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;154330.43;False
901;6;41;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;26310.06;True
901;6;41;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;154330.43;False
901;6;41;3;33906;PUERTA DEL ESPEJO ELECTRICO;35079.92;True
901;6;41;3;33906;PUERTA DEL ESPEJO ELECTRICO;205397.41;False
901;6;41;3;33906;PUERTA DEL ESPEJO ELECTRICO;35079.92;True
901;6;41;3;33906;PUERTA DEL ESPEJO ELECTRICO;205397.41;False
901;6;42;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;297208.43;False
901;6;42;3;33906;PUERTA DEL ESPEJO ELECTRICO;297208.43;False
901;6;43;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;256673.76;False
901;6;44;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;98092.22;False
901;6;44;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;256673.76;False
901;6;45;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;98092.22;False
901;6;45;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;256673.76;False
901;6;47;3;33906;PUERTA DEL ESPEJO ELECTRICO;319146.94;False
901;6;48;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;286644.17;False
901;6;49;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;110705.80;False
901;6;49;3;33906;PUERTA DEL ESPEJO ELECTRICO;113288.53;False
901;6;50;3;33906;PUERTA DEL ESPEJO ELECTRICO;206823.25;False
901;6;50;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;332149.30;False
901;6;50;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;342508.04;False
901;6;50;3;51805;PUERTA DEL ESPEJO ELECTRICO 3;158284.56;False
901;6;50;3;51806;PUERTA DEL ESPEJO ELECTRICO 4;158284.56;False
901;6;51;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;110705.80;False
901;6;51;3;33906;PUERTA DEL ESPEJO ELECTRICO;113288.53;False
901;6;52;3;33906;PUERTA DEL ESPEJO ELECTRICO;158284.56;False
901;6;52;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;158284.56;False
901;6;52;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;142456.10;False
901;6;52;3;51805;PUERTA DEL ESPEJO ELECTRICO 3;483536.82;False
901;6;53;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;162905.14;False
901;6;53;3;33906;PUERTA DEL ESPEJO ELECTRICO;195486.27;False
901;6;53;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;293229.52;False
901;9;26;3;33906;PUERTA DEL ESPEJO ELECTRICO;49817.79;True
901;9;26;3;33906;PUERTA DEL ESPEJO ELECTRICO;416617.40;False
901;9;26;3;33906;PUERTA DEL ESPEJO ELECTRICO;49817.79;True
901;9;26;3;33906;PUERTA DEL ESPEJO ELECTRICO;416617.40;False
901;9;27;3;33906;PUERTA DEL ESPEJO ELECTRICO;432931.30;False
901;9;28;3;33906;PUERTA DEL ESPEJO ELECTRICO;451763.01;False
901;9;28;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;243614.62;False
901;9;29;3;33906;PUERTA DEL ESPEJO ELECTRICO;630235.19;False
901;9;30;3;33906;PUERTA DEL ESPEJO ELECTRICO;624341.44;False
901;9;31;3;33906;PUERTA DEL ESPEJO ELECTRICO;668945.34;False
901;9;31;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;747365.22;False
901;9;31;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;1125875.99;False
901;9;32;3;33906;PUERTA DEL ESPEJO ELECTRICO;261088.41;False
901;9;37;3;33906;PUERTA DEL ESPEJO ELECTRICO;196144.00;False
901;10;4;3;33906;PUERTA DEL ESPEJO ELECTRICO;340840.10;False
901;10;5;3;33906;PUERTA DEL ESPEJO ELECTRICO;774230.50;False
901;10;7;3;33906;PUERTA DEL ESPEJO ELECTRICO;377027.07;False
901;10;8;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;220283.79;False
901;10;19;3;33906;PUERTA DEL ESPEJO ELECTRICO;760528.64;False
901;10;20;3;33906;PUERTA DEL ESPEJO ELECTRICO;102997.29;True
901;10;20;3;33906;PUERTA DEL ESPEJO ELECTRICO;774230.50;False
901;10;20;3;33906;PUERTA DEL ESPEJO ELECTRICO;102997.29;True
901;10;20;3;33906;PUERTA DEL ESPEJO ELECTRICO;774230.50;False
901;10;25;3;33906;PUERTA DEL ESPEJO ELECTRICO;706875.56;False
901;10;26;3;33906;PUERTA DEL ESPEJO ELECTRICO;648404.24;False
901;10;27;3;33906;PUERTA DEL ESPEJO ELECTRICO;46548.37;True
901;10;27;3;33906;PUERTA DEL ESPEJO ELECTRICO;262694.31;False
901;10;27;3;33906;PUERTA DEL ESPEJO ELECTRICO;46548.37;True
901;10;27;3;33906;PUERTA DEL ESPEJO ELECTRICO;262694.31;False
901;10;27;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;69744.88;True
901;10;27;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;648404.24;False
901;10;27;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;69744.88;True
901;10;27;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;648404.24;False
901;10;27;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;648404.24;False
901;10;28;3;33906;PUERTA DEL ESPEJO ELECTRICO;383752.52;False
901;10;29;3;33906;PUERTA DEL ESPEJO ELECTRICO;642933.54;False
901;10;30;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;109736.11;False
901;10;30;3;33906;PUERTA DEL ESPEJO ELECTRICO;146381.56;False
901;10;30;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;107033.13;False
901;10;30;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;263476.27;False
901;10;30;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;276647.12;False
901;10;31;3;33906;PUERTA DEL ESPEJO ELECTRICO;202115.02;False
901;10;31;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;530257.05;False
901;10;32;3;33906;PUERTA DEL ESPEJO ELECTRICO;527195.46;False
901;10;33;3;33906;PUERTA DEL ESPEJO ELECTRICO;630235.47;False
901;10;37;3;33906;PUERTA DEL ESPEJO ELECTRICO;530257.05;False
901;10;37;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;530257.05;False
901;10;38;3;33906;PUERTA DEL ESPEJO ELECTRICO;530257.05;False
901;10;38;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;530257.05;False
901;10;39;3;33906;PUERTA DEL ESPEJO ELECTRICO;527195.46;False
901;10;40;3;33906;PUERTA DEL ESPEJO ELECTRICO;630235.47;False
901;11;8;3;33906;PUERTA DEL ESPEJO ELECTRICO;26776.67;True
901;11;8;3;33906;PUERTA DEL ESPEJO ELECTRICO;807979.29;False
901;11;8;3;33906;PUERTA DEL ESPEJO ELECTRICO;26776.67;True
901;11;8;3;33906;PUERTA DEL ESPEJO ELECTRICO;807979.29;False
901;11;12;3;33906;PUERTA DEL ESPEJO ELECTRICO;616823.51;False
901;11;14;3;33906;PUERTA DEL ESPEJO ELECTRICO;616823.51;False
901;11;17;3;33906;PUERTA DEL ESPEJO ELECTRICO;680966.47;False
901;11;19;3;33906;PUERTA DEL ESPEJO ELECTRICO;983278.74;False
901;11;20;3;33906;PUERTA DEL ESPEJO ELECTRICO;645897.33;False
901;12;5;3;33906;PUERTA DEL ESPEJO ELECTRICO;824677.28;False
901;12;12;3;33906;PUERTA DEL ESPEJO ELECTRICO;824677.28;False
901;12;12;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;1692067.13;False
901;12;13;3;33906;PUERTA DEL ESPEJO ELECTRICO;702481.66;False
901;12;13;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;674382.40;False
901;12;14;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;674382.40;False
901;12;15;3;33906;PUERTA DEL ESPEJO ELECTRICO;1692067.13;False
901;12;20;3;33906;PUERTA DEL ESPEJO ELECTRICO;824677.28;False
901;12;20;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;1624384.44;False
901;12;25;3;33906;PUERTA DEL ESPEJO ELECTRICO;2089155.16;False
901;12;26;3;33906;PUERTA DEL ESPEJO ELECTRICO;817909.77;False
901;12;26;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;1102478.62;False
901;12;27;3;33906;PUERTA DEL ESPEJO ELECTRICO;824677.28;False
901;12;28;3;33906;PUERTA DEL ESPEJO ELECTRICO;2369130.57;False
901;12;29;3;33906;PUERTA DEL ESPEJO ELECTRICO;817909.77;False
901;12;30;3;33906;PUERTA DEL ESPEJO ELECTRICO;674382.40;False
901;12;31;3;33906;PUERTA DEL ESPEJO ELECTRICO;771305.90;False
901;12;32;3;33906;PUERTA DEL ESPEJO ELECTRICO;689009.88;False
901;12;33;3;33906;PUERTA DEL ESPEJO ELECTRICO;791690.19;False
901;12;34;3;33906;PUERTA DEL ESPEJO ELECTRICO;2105338.52;False
901;12;35;3;33906;PUERTA DEL ESPEJO ELECTRICO;1441030.51;False
901;23;9;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;31003.66;True
901;23;9;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;269615.53;False
901;23;9;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;31003.66;True
901;23;9;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;269615.53;False
901;23;14;3;33906;PUERTA DEL ESPEJO ELECTRICO;277632.96;False
901;23;16;3;33906;PUERTA DEL ESPEJO ELECTRICO;401077.44;False
901;25;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;117625.38;True
901;25;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;297323.78;False
901;25;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;117625.38;True
901;25;1;3;33906;PUERTA DEL ESPEJO ELECTRICO;297323.78;False
901;25;3;3;33906;PUERTA DEL ESPEJO ELECTRICO;17286.48;True
901;25;3;3;33906;PUERTA DEL ESPEJO ELECTRICO;186427.40;False
901;25;3;3;33906;PUERTA DEL ESPEJO ELECTRICO;17286.48;True
901;25;3;3;33906;PUERTA DEL ESPEJO ELECTRICO;186427.40;False
901;25;6;3;33906;PUERTA DEL ESPEJO ELECTRICO;58691.70;True
901;25;6;3;33906;PUERTA DEL ESPEJO ELECTRICO;181781.06;False
901;25;6;3;33906;PUERTA DEL ESPEJO ELECTRICO;58691.70;True
901;25;6;3;33906;PUERTA DEL ESPEJO ELECTRICO;181781.06;False
901;25;8;3;33906;PUERTA DEL ESPEJO ELECTRICO;344151.05;False
901;25;10;3;33906;PUERTA DEL ESPEJO ELECTRICO;42547.55;True
901;25;10;3;33906;PUERTA DEL ESPEJO ELECTRICO;280039.95;False
901;25;10;3;33906;PUERTA DEL ESPEJO ELECTRICO;42547.55;True
901;25;10;3;33906;PUERTA DEL ESPEJO ELECTRICO;280039.95;False
901;25;10;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;439359.03;False
901;25;11;3;33906;PUERTA DEL ESPEJO ELECTRICO;82001.34;True
901;25;11;3;33906;PUERTA DEL ESPEJO ELECTRICO;1074088.26;False
901;25;11;3;33906;PUERTA DEL ESPEJO ELECTRICO;82001.34;True
901;25;11;3;33906;PUERTA DEL ESPEJO ELECTRICO;1074088.26;False
901;25;13;3;33906;PUERTA DEL ESPEJO ELECTRICO;303663.51;False
901;25;15;3;33906;PUERTA DEL ESPEJO ELECTRICO;230203.76;False
901;25;17;3;33906;PUERTA DEL ESPEJO ELECTRICO;442773.81;False
901;25;18;3;33906;PUERTA DEL ESPEJO ELECTRICO;442773.81;False
901;25;19;3;33906;PUERTA DEL ESPEJO ELECTRICO;54488.29;True
901;25;19;3;33906;PUERTA DEL ESPEJO ELECTRICO;238138.92;False
901;25;19;3;33906;PUERTA DEL ESPEJO ELECTRICO;54488.29;True
901;25;19;3;33906;PUERTA DEL ESPEJO ELECTRICO;238138.92;False
901;25;19;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;54488.29;True
901;25;19;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;451058.85;False
901;25;19;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;54488.29;True
901;25;19;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;451058.85;False
901;25;22;3;33906;PUERTA DEL ESPEJO ELECTRICO;399991.10;False
